City,country,duemila12,duemila13,duemila14,duemila14emezzo,duemila15,duemila15emezzo,duemila16,duemila16emezzo,duemila17,duemila17emezzo,duemila18,duemila18emezzo,duemila19,duemila19emezzo,duemila20,latitude,longitude
Rome, Italy, 66.13, 62.34, 59.37, 55.73, 55.98, 54.94, 55.87, 53.83, 55.47, 55.08, 54.34, 54.51, 53.01, 52.17, 51.88,41.894802,12.485338
Birmingham, United Kingdom, 64.84, 47.51, 51.23, 46.39, 50.22, 45.08, 51.36, 52.77, 51.09, 52.91, 52.84, 55.67, 55.68, 58.06, 57.01,52.47754,-1.894053
Athens, Greece, 60.13, 57.49, 52.35, 51.46, 50.54, 49.95, 48.67, 49.76, 50.72, 49.86, 49.56, 48.74, 48.11, 48.25, 48.63,37.984149,23.727984
London, United Kingdom, 59.87, 50.14, 45.74, 46.24, 46.57, 48.07, 48.37, 47.24, 46.17, 46.48, 47.75, 49.21, 51.48, 52.12, 52.48,51.507322,-0.127647
Geneva, Switzerland, 57.81, 54.36, 44.8, 40.08, 37.85, 36.36, 35.51, 33.13, 27.48, 24.61, 26.47, 27.11, 27.89, 27.9, 28.53,46.201756,6.146601
Nottingham, United Kingdom, 57.81, 44.38, 49.17, 43.17,0, 49.73, 57.03,0, 45.42, 40.39, 40.37, 41.92, 42.6, 43.57, 46.99,52.953416,-1.149277
Brussels, Belgium, 57.03, 53.79, 51.35, 54.04, 52.85, 52.87, 54.54, 55.04, 54.52, 51.98, 51.31, 51.72, 49.4, 49.25, 49.96,50.846557,4.351697
Dublin, Ireland, 55.91, 48.31, 60.25, 56.94, 54.56, 54.35, 54.41, 51.35, 52.81, 51.72, 50.64, 50.34, 50.45, 49.99, 49.2,53.349765,-6.260273
Kiev (Kyiv), Ukraine, 54.43, 54.19, 50.76, 50.59, 45.11, 42.31, 41.44, 44.93, 50.05, 48.83, 47.9, 48.78,48, 47.49, 47.17,50.450107,30.52405
Milan, Italy, 53.18, 56.2, 52.24, 52.9, 52.05, 50.58, 49.82, 46.64, 47.19, 46.18, 44.97, 44.84, 44.42, 43.84, 42.56,45.466797,9.190498
Moscow, Russia, 52.67, 53.19, 53.54, 53.55, 54.15, 50.65, 46.42, 46.94, 45.32, 45.21, 45.98, 44.11, 41.51, 40.65, 40.54,55.750718,37.617661
Vienna, Austria, 51.82, 27.45, 29.91, 33.29, 30.52,30, 28.04, 23.19, 21.81, 21.09, 22.62, 23.31, 22.55, 23.32, 23.01,48.208354,16.372504
Thessaloniki, Greece, 49.48, 41.64, 32.43, 31.43, 32.25, 31.73, 31.15, 33.65, 33.89, 34.45, 34.17, 34.2, 34.95, 36.12, 38.41,40.640317,22.935272
Sofia, Bulgaria, 48.44, 48.26, 45.76, 46.26, 48.94, 49.66, 49.15, 47.24, 45.56, 44.64, 44.59, 44.81, 44.29, 43.03, 42.18,42.697863,23.322179
Paris, France, 47.61, 53.75, 52.61, 54.42, 54.9, 54.95, 54.07, 52.04, 52.75, 53.24, 52.95, 52.02,0, 51.46, 51.76,48.85661,2.351499
Bratislava, Slovakia, 47.4, 34.38, 39.51, 38.12, 34.41, 34.06, 34.03, 32.34, 29.69, 31.08, 30.69, 30.81, 30.28, 29.98, 30.22,48.135909,17.159744
Copenhagen, Denmark, 45.31, 32.39, 30.63, 29.21, 26.8, 25.32, 26.78, 22.8, 21.23, 21.27, 21.57, 22.76, 23.83,23, 23.52,55.686724,12.570072
Barcelona, Spain,45, 41.47, 40.87, 43.06, 42.11, 41.74, 41.79, 41.88, 39.65, 37.38, 45.84, 45.35, 42.75, 41.3, 44.25,41.382894,2.177432
Lisbon, Portugal, 41.65, 40.08, 38.67, 35.12, 34.73, 36.08, 34.82,33, 33.06, 32.52, 33.53, 32.71, 30.78, 28.6, 27.62,38.707751,-9.136592
Krakow (Cracow), Poland, 41.15, 32.86, 39.76, 40.07, 35.82, 35.6, 35.66, 33.84, 31.08, 27.64, 35.98, 34.4, 28.84, 27.03, 26.37,50.060674,19.937139
